ISO;Country;Region;Income Group;Year;ID1;ID2;ID3;ID4;IA1;IA2;IE1;IE2;IE3;IE4;IE5;MD1;MD2;MD3;MD4;MD5;MA1;MA2;ME1
AUS;Australia;East Asia & Pacific;High income;2004;94.4835;63.3154;31.0734;6.41277;30.6727;133.805;0.587955;48.356;0.307886;0.491333;10.3121;121.887;86.6294;36.6295;51.6123;14.5264;60.9906;8.58507;72.9678
AUS;Australia;East Asia & Pacific;High income;2005;98.5758;74.8165;34.8744;5.93253;30.6322;143.484;3.46112;50.7045;3.73178;2.07994;29.9953;117.613;85.997;36.8878;49.3949;12.4302;62.924;8.6347;75.1606
AUS;Australia;East Asia & Pacific;High income;2006;104.105;82.7164;39.8398;5.90918;31.2422;147.867;3.31652;28.4944;1.97712;1.705;25.2639;128.007;99.139;47.9919;58.3012;12.4931;65.302;8.2488;89.8418
AUS;Australia;East Asia & Pacific;High income;2007;115.726;103.338;36.7097;6.7097;31.6789;152.951;2.26315;30.6449;1.41004;1.16921;17.9962;143.963;133.35;47.6603;70.9125;12.1776;59.0353;5.50481;111.822
AUS;Australia;East Asia & Pacific;High income;2008;127.304;102.155;21.7372;5.58645;31.5787;149.519;2.0207;28.9294;1.19366;0.862542;13.7566;104.113;115.629;42.6999;60.9784;11.1383;56.0575;4.05966;76.4832
AUS;Australia;East Asia & Pacific;High income;2009;133.683;85.4325;26.306;5.3621;31.2316;154.522;2.02667;26.1752;1.13225;0.610365;9.4728;98.1797;82.7871;52.276;76.3073;24.1968;56.2091;3.81648;92.5012
AUS;Australia;East Asia & Pacific;High income;2010;129.753;79.2013;23.228;5.21997;30.7498;161.197;2.05076;26.0459;1.1232;0.910429;13.1278;129.991;93.646;44.1856;65.6746;28.1937;58.3448;3.60341;76.1937
AUS;Australia;East Asia & Pacific;High income;2011;127.553;92.9983;16.425;5.21661;30.3653;166.6;2.09009;20.5174;1.08646;0.938524;14.1055;102.39;86.694;37.2386;55.6903;31.0272;56.397;3.24836;79.2957
AUS;Australia;East Asia & Pacific;High income;2012;129.164;88.7576;17.01;5.07529;30.215;165.51;1.89137;23.3163;0.992067;0.794737;12.4997;86.2398;68.2928;38.6603;56.536;35.6222;52.8833;3.54394;68.3048
AUS;Australia;East Asia & Pacific;High income;2013;128.614;95.993;18.39663229;5.36421;29.539;160.478;1.87729;23.2461;0.917118;0.805718;12.9615;88.1065;54.2433;41.8629;50.073;33.5066;50.3172;3.66925;57.1781
AUS;Australia;East Asia & Pacific;High income;2014;130.574;113.651;23.27924459;6.14118;29.1765;160.138;2.00929;7.30019;1.26659;0.910666;14.4406;86.5596;48.5629;42.5956;55.3067;38.9414;52.3384;3.19266;55.8694
AUS;Australia;East Asia & Pacific;High income;2015;138.118;113.651;24.62421848;5.79657;28.7206;164.622;1.65204;8.38254;1.06179;0.804606;12.2922;88.3603;52.0601;49.641;59.8042;43.7797;55.6685;2.99383;63.4376
AUT;Austria;Europe & Central Asia;High income;2004;85.8942;4.17838;52.2337;5.06099;13.9307;116.177;2.02261;38.8972;2.04314;0.587129;11.4508;24.9644;6.50629;63.5652;40.4437;36.7858;32.0981;4.518145999;34.636
AUT;Austria;Europe & Central Asia;High income;2005;89.1613;4.55438;62.6922;5.34093;13.3238;106.807;1.82292;42.0039;1.82753;0.639797;11.8564;34.0379;11.0074;64.4887;39.7331;31.882;28.7435;4.04595068;40.4558
AUT;Austria;Europe & Central Asia;High income;2006;92.2193;4.59438;64.2511;5.15028;13.0383;108.356;2.14415;44.5013;2.09358;1.65652;26.271;47.8835;18.9345;77.9478;41.6198;29.4514;30.6757;4.317928202;51.8308
AUT;Austria;Europe & Central Asia;High income;2007;91.0316;4.5568;58.8705;4.94504;12.8836;108.633;2.49978;39.6612;2.2105;1.12935;14.61;57.6553;28.2876;85.1757;47.4504;30.8202;31.7848;4.474045721;57.9565
AUT;Austria;Europe & Central Asia;High income;2008;93.5937;3.97287;45.8076;4.91204;12.586;110.17;2.80355;32.1944;2.04142;0.361307;4.78544;38.8613;27.8207;81.2087;51.7337;28.9883;36.116;5.083707786;59.0564
AUT;Austria;Europe & Central Asia;High income;2009;97.9292;4.77099;50.0129;5.02437;11.7665;112.353;2.04847;37.4487;1.52869;0.337018;4.39204;23.3941;18.1909;90.666;57.3629;31.0565;36.2202;5.098375035;55.3786
AUT;Austria;Europe & Central Asia;High income;2010;97.0828;5.10523;51.2029;4.99218;11.2878;112.934;1.95727;36.9802;1.6778;0.377245;4.64972;30.0717;12.5559;86.6138;59.4141;34.641;35.8226;5.042408643;41.6177
AUT;Austria;Europe & Central Asia;High income;2011;95.6729;4.79955;44.5955;4.65506;15.1063;113.862;1.87526;36.6699;1.64499;0.26318;3.52278;25.5833;10.5767;75.9263;47.9674;33.809;38.3388;5.396590322;35.3404
AUT;Austria;Europe & Central Asia;High income;2012;94.0443;5.17538;46.4948;4.45956;15.9866;115.733;2.243;36.5044;2.15594;0.356973;4.72982;22.6587;7.32766;77.4591;48.93576578;34.49153603;36.4544;5.131341154;25.6052
AUT;Austria;Europe & Central Asia;High income;2013;92.4281;5.48523;46.106;4.4273;15.5602;117.418;2.15302;37.384;2.38548;-0.037437;-0.478014;26.4623;5.93345;75.7417;47.85077662;33.72680001;36.2576;5.103639479;23.4089
AUT;Austria;Europe & Central Asia;High income;2014;89.0676;5.84805;48.8614;4.32599;14.8595;119.095;2.252;12.1002;2.5089;-0.003417;-0.044056;24.4465;6.29365;62.9216;39.75151635;28.01817518;42.8686;6.034207432;26.7984
AUT;Austria;Europe & Central Asia;High income;2015;85.8316;5.86297;48.8973;4.26149;13.861;118.36;1.83463;14.116;1.93572;0.50347;6.43753;23.4234;7.3749;64.4124;40.6933481;28.68200915;49.4796;6.964775385;35.9398
CAN;Canada;North America;High income;2004;164.097;60.9124;41.0111;5.80813;21.99425951;184.771;2.09083;49.8653;2.57937;0.861647;11.6805;105.715;61.3154;27.9482;31.5588;55.8007;76.326;12.171;65.3149
CAN;Canada;North America;High income;2005;170.275;63.8764;46.8234;5.71337;23.56159645;197.938;1.59482;49.5079;1.82365;0.661114;8.05804;117.871;72.541;25.6617;31.6241;51.4078;75.8945;11.8969;67.626
CAN;Canada;North America;High income;2006;183.829;67.1751;52.5127;5.69499;24.5803;206.496;1.83633;66.5789;1.82103;0.774231;9.12806;125.509;85.2841;25.9139;31.7146;46.7271;76.6448;11.2664;74.9344
CAN;Canada;North America;High income;2007;157.002;65.7979;54.7086;5.51245;24.6715;212.008;2.09449;59.558;2.00308;0.660457;7.90504;136.714;104.695;28.9975;32.5388;49.8376;75.7688;11.331;87.1266
CAN;Canada;North America;High income;2008;126.556;60.6629;43.2616;5.3416;24.6151;217.758;1.75969;47.7108;1.6042;0.436881;8.6378;105.965;106.603;28.8047;23.7168;43.4416;71.1081;10.9915;91.556
CAN;Canada;North America;High income;2009;136.0576281;67.0398;54.7155;5.78605;24.1888;216.222;2.87103;34.5151;1.56612;0.516435;5.79494;99.51980559;100.119;38.8852;29.3448;65.3432;75.1676;11.5798;100.727
CAN;Canada;North America;High income;2010;134.8166175;71.4174;58.0462;5.58522;24.0531;218.178;4.04618;45.4503;4.39111;1.31879;17.0508;89.1209158;89.6575;37.6866;27.6247;62.4461;76.2719;12.079;69.547
CAN;Canada;North America;High income;2011;140.4615233;71.1384;56.5761;5.48296;24.1768;207.568;3.22893;46.0194;3.32018;1.43683;25.1107;82.30177288;82.7973;36.1325;26.0303;59.4232;59.8953;12.5359;69.9714
CAN;Canada;North America;High income;2012;143.2560534;74.9628;62.1618;5.43685;24.2393;203.111;1.86714;45.4129;1.87247;0.878937;15.3818;77.13030952;77.5947;37.9657;29.1484;64.1439;74.5896;13.0434;67.6505
CAN;Canada;North America;High income;2013;146.689704;78.3767;67.775;5.50497;24.1511;220.48;1.78371;45.1533;1.82061;0.832389;14.1518;71.68926924;72.1209;40.664;30.1259;62.9223;72.189;13.8414;63.922
CAN;Canada;North America;High income;2014;145.5333078;83.4554;72.874;5.64841;23.908;221.126;1.76309;13.9675;1.71728;0.843716;13.3492;72.67354307;73.1111;42.2636;31.033;60.1213;72.6184;14.6811;65.3493
